"cond-mat/0512625","David D. Awschalom","D. W. Steuerman, Y. Q. Li, J. Berezovsky, D S. Seferos, G C. Bazan,
  and D. D. Awschalom","Cavity Enhanced Faraday Rotation of Semiconductor Quantum Dots","4 pages",,,,"cond-mat.mtrl-sci",,"  A dielectric vertical cavity is used to study the spin dynamics of
molecularly self-assembled colloidal CdSe quantum dots (QDs). Using this
structure, a nearly 30-fold enhancement of Faraday rotation is observed, which
scales with the quality factor of the cavity. In this classical nonperturbative
regime, the amplified rotation is attributed to optically excited spins
interacting with multiple passes of the probe photons in the cavity. By
applying this general planar cavity motif to Faraday rotation, dynamical
measurements are accessible at extremely low powers on relatively small numbers
of quantum confined spins. In CdSe QDs, low power measurements reveal that
contributions from exciton and electron spin precession are largely dependent
upon the power of excitation. We demonstrate that this scheme is amenable to
both soft and hard systems as a means to increase detection sensitivity.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 20:56:43 GMT""}]","2007-05-23"
"cond-mat/0512627","Ivailo Dimov","Ivailo Dimov (UCLA), Chetan Nayak (UCLA)","Incommensurate DDW order","12 pages, 14 figures; Reorganized Refs. and added Ref. 25 plus a
  footnote",,,,"cond-mat.supr-con",,"  We consider various incommensurate (IC) order parameters for electrons on a
square lattice which reduce to $d_{x^2-y^2}$-density wave (DDW) order when the
ordering wavevector ${\bf Q}\to (\pi,\pi)$. We describe the associated charge
and current distributions and their experimental signatures. Such orders can
arise at the mean-field level in extended Hubbard models. We compare the phase
diagrams of these models with experiments in the underdoped cuprates, where (1)
DDW order is a possible explanation of the pseudogap, and (2) there are
experimental indications of incommensurability. We find various types of IC DDW
and discuss their possible relevance to the physics of the cuprates. Our main
finding is that IC DDW order is generally accompanied by superconducting order,
but the magnitude of the IC wavevector can be small. A comparison with the
analogous AF-ICSDW transition is given.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 23:01:27 GMT""},{""version"":""v2"",""created"":""Fri, 6 Jan 2006 03:03:03 GMT""},{""version"":""v3"",""created"":""Thu, 19 Jan 2006 08:12:45 GMT""},{""version"":""v4"",""created"":""Thu, 16 Mar 2006 06:02:10 GMT""}]","2007-05-23"
"cond-mat/0512628","Yusuke Nishida","Yusuke Nishida and Dam Thanh Son","Effective field theory of boson-fermion mixtures and bound fermion
  states on a vortex of boson superfluid","14 pages, 4 figures, revtex4; typos corrected, references added,
  version to appear in Phys. Rev. A","Phys.Rev.A74:013615,2006","10.1103/PhysRevA.74.013615","INT-PUB 05-31, TKYNT-05-31","cond-mat.other nucl-th",,"  We construct a Galilean invariant low-energy effective field theory of
boson-fermion mixtures and study bound fermion states on a vortex of boson
superfluid. We derive a simple criterion to determine for which values of the
fermion angular momentum l there exist an infinite number of bound energy
levels. We apply our formalism to two boson-fermion mixed systems: the dilute
solution of He3 in He4 superfluid and the cold polarized Fermi gas on the BEC
side of the ""splitting point"". For the He3-He4 mixture, we determine parameters
of the effective theory from experimental data as functions of pressure. We
predict that infinitely many bound He3 states on a superfluid vortex with
l=-2,-1,0 are realized in a whole range of pressure, 0\sim20 atm, where
experimental data are available. As for the cold polarized Fermi gas, while
only S-wave (l=0) and P-wave (l=\pm1) bound fermion states are possible in the
BEC limit, those with higher negative angular momentum become available as one
moves away from the BEC limit.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 05:40:45 GMT""},{""version"":""v2"",""created"":""Wed, 19 Jul 2006 18:45:49 GMT""}]","2009-07-09"
"cond-mat/0512629","Shoji Yamamoto","Shoji Yamamoto and Hiromitsu Hori","Modified spin-wave theory of nuclear magnetic relaxation in
  one-dimensional quantum ferrimagnets: Three-magnon versus Raman processes","8 pages, 5 figures","J. Phys. Soc. Jpn. 74, Suppl., 75 (2005)","10.1143/JPSJS.74S.75",,"cond-mat.str-el cond-mat.stat-mech",,"  Nuclear spin-lattice relaxation in one-dimensional Heisenberg ferrimagnets is
studied by means of a modified spin-wave theory. Calculating beyond the
first-order mechanism, where a nuclear spin directly interacts with spin waves
through the hyperfine coupling, we demonstrate that the
exchange-scattering-enhanced three-magnon nuclear relaxation may generally
predominate over the Raman one with increasing temperature and decreasing
field. Recent proton spin-lattice relaxation-time (T_1_) measurements on the
ferrimagnetic chain compound NiCu(C_7_H_6_N_2_O_6_)(H_2_O)_3_2H_2_O suggest
that the major contribution to 1/T_1_ be made by the three-magnon scattering.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 09:00:05 GMT""}]","2015-06-25"
"cond-mat/0512630","Shoji Yamamoto","Shoji Yamamoto and Hiromitsu Hori","Low-temperature thermodynamics of one-dimensional alternating-spin
  Heisenberg ferromagnets","6 pages, 4 figures","Phys. Rev. B 72, 054423 (2005)","10.1103/PhysRevB.72.054423",,"cond-mat.stat-mech cond-mat.str-el",,"  Motivated by a novel bimetallic chain compound in which alternating magnetic
centers are ferromagnetically coupled, we investigate thermodynamic properties
of one-dimensional spin-$(S,s)$ Heisenberg ferromagnets both numerically and
analytically. On the one hand, quantum Monte Carlo calculations illuminate the
overall thermal behavior. The specific heat may exhibit a double-peaked
structure at intermediate temperatures for $S\agt 3s$ in general. On the other
hand, a modified spin-wave theory precisely describes the low-temperature
properties. Expanding the specific heat and the magnetic susceptibility, we
reveal an analogy and a contrast between mixed-spin ferromagnets and
ferrimagnets.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 09:00:20 GMT""}]","2009-11-11"
"cond-mat/0512631","Shoji Yamamoto","Shoji Yamamoto and Kei-ichi Funase","Fermionic versus bosonic descriptions of one-dimensional spin-gapped
  antiferromagnets","10 pages, 5 figures","Low Temp. Phys. 31, 740 (2005)","10.1063/1.2008134",,"cond-mat.stat-mech cond-mat.str-el",,"  In terms of spinless fermions and spin waves, we describe magnetic properties
of a spin-1/2 ferromagnetic-antiferromagnetic bond-alternating chain which
behaves as a Haldane-gap antiferromagnet. On one hand, we employ the
Jordan-Wigner transformation and treat the fermionic Hamiltonian within the
Hartree-Fock approximation. On the other hand, we employ the Holstein-Primakoff
transformation and modify the conventional spin-wave theory so as to restore
the sublattice symmetry. We calculate the excitation gap, the specific heat,
the magnetic susceptibility, magnetization curves, and the nuclear spin-lattice
relaxation rate with varying bond alternation. These schemes are further
applied to a bond-alternating tetramerized chain which behaves as a
ferrimagnet. The fermionic language is particularly stressed as a useful tool
to investigate one-dimensional spin-gapped antiferromagnets, while the bosonic
one works better for ferrimagnets.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 09:00:39 GMT""}]","2009-11-11"
"cond-mat/0512632","Beatriz Noheda","G. Catalan, A. Janssens, G. Rispens, S. Csiszar, O. Seeck, G.
  Rijnders, D.H.A. Blank, B. Noheda","Polar domains in lead titanate films under tensile strain","Nature of changes: Slightly modified abstract, introduction and
  conclusion paragraphs to make it more accessible to the general reader.
  Corrected a typo in the value of the domain period. These changes do not
  affect the content and results. To be published in PRL","Physical Review Letters 96, 127602 (2006)","10.1103/PhysRevLett.96.127602",,"cond-mat.mtrl-sci",,"  Thin films of PbTiO3, a classical ferroelectric, have been grown under
tensile strain on single-crystal substrates of DyScO3. The films, of only 5nm
thickness, grow fully coherent with the substrate and show no crystallographic
twin domains, as evidenced by synchrotron x-ray diffraction. A mapping of the
reciprocal space reveals intensity modulations (satellites) due to
regularly-spaced polar domains in which the polarization appears rotated away
from the substrate normal, characterizing a low symmetry phase not observed in
the bulk material. This could have important practical implications since these
phases are known to be responsible for ultrahigh piezoelectric responses in
complex systems.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 09:59:22 GMT""},{""version"":""v2"",""created"":""Sat, 4 Mar 2006 10:27:58 GMT""}]","2009-11-11"
"cond-mat/0512633","Eugene Vasyutin","Valentin V. Pogosov and Eugene V. Vasyutin","On the current gap of single-electron transistors","10 pages, 7 figures",,,,"cond-mat.mes-hall",,"  Effects of the single-electron tunneling and the Coulomb blockade in a
cluster structure (the molecular transistor) are investigated theoretically. In
the framework of the particle-in-a-box model for the spherical and disk-shaped
gold clusters, the electron spectrum, the temperature dependence of the
chemical potential and the residual charge are calculated. We show that the
residual charge is equal to the non-integer value of elementary charge $e$ and
depends on the cluster's shape. The equations for the analysis of the
current-voltage characteristic are used under conservation condition for the
total energy of the structure taking into account the contact potential
difference. Restrictions associated with the Coulomb instability of a cluster
are introduced into the theory in a the simple way. It is shown that the
critical charge of the cluster in the open electron system is close to the
residual charge. For single-electron transistors based on small gold clusters
the current gap and its voltage asymmetry are computed. We demonstrate that the
current gap exhibits non-monotonic size dependences, which are related to the
quantization of the electron spectrum and the Coulomb blockade.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 10:49:16 GMT""}]","2007-05-23"
"cond-mat/0512634","Bourges","S. Pailh\`es, C. Ulrich, B. Fauqu\'e, V. Hinkov, Y. Sidis, A. Ivanov,
  C.T. Lin, B. Keimer and P. Bourges","Doping Dependence of Bilayer Resonant Spin Excitations in $\bf
  (Y,Ca)Ba_2Cu_3O_{6+x}$","4 figures","Phys. Rev. Lett. 96, 257001 (2006)","10.1103/PhysRevLett.96.257001","http://link.aps.org/abstract/PRL/v96/e257001","cond-mat.str-el cond-mat.supr-con",,"  Resonant magnetic modes with odd and even symmetries were studied by
inelastic neutron scattering experiments in the bilayer high-$T_c$
superconductor $\rm Y_{1-x}Ca_{x}Ba_2Cu_3O_{6+y}$ over a wide doping range. The
threshold of the spin excitation continuum in the superconducting state,
deduced from the energies and spectral weights of both modes, is compared with
the superconducting d-wave gap, measured on the same samples by electronic
Raman scattering in the $B_{1g}$ symmetry. Above a critical doping level of
$\delta \simeq 0.19$, both mode energies and the continuum threshold coincide.
We find a simple scaling relationship between the characteristic energies and
spectral weights of both modes, which indicates that the resonant modes are
bound states in the superconducting energy gap, as predicted by the
spin-exciton model of the resonant mode.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 11:09:37 GMT""}]","2007-05-23"
"cond-mat/0512635","Jun Ohara","Jun Ohara and Shoji Yamamoto","Photoinduced infrared absorption of quasi-one-dimensional
  halogen-bridged binuclear transition-metal complexes","4 pages, 3 figures","J. Phys. Chem. Solids 66, 1571 (2005)","10.1016/j.jpcs.2005.05.059",,"cond-mat.str-el",,"  We investigate the optical conductivity of photogenerated solitons in
quasi-one-dimensional halogen-bridged binuclear transition-metal MMX complexes
with particular emphasis on a comparison among the three distinct groups:
A_4_[Pt_2_(P_2_O_5_H_2_)_4_X]nH_2_O (X=Cl,Br,I; A=Na,K,NH_4_,...),
Pt_2_(RCS_2_)_4_I (R=C_n_H_2n+1_) and Ni_2_(CH_3_CS_2_)_4_I, which exhibit a
mixed-valent ground state with the X sublattice dimerized, that with the M_2_
sublattice dimerized and a Mott-Hubbard magnetic ground state, respectively.
Soliton-induced absorption spectra for A_4_[Pt_2_(P_2_O_5_H_2_)_4_X]nH_2_O
should split into two bands, while that for Pt_2_(RCS_2_)_4_I and
Ni_2_(CH_3_CS_2_)_4_I should consist of a single band. The excitonic effect is
significant in Ni_2_(CH_3_CS_2_)_4_I.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 11:56:00 GMT""}]","2009-11-11"
"cond-mat/0512636","Jun Ohara","Jun Ohara and Shoji Yamamoto","Nonlinear lattice relaxation of photoexcited diplatinum-halide chain
  compounds","8 pages, 8 figures","Phys. Rev. B 73, No. 8, February 15 (2006)","10.1103/PhysRevB.73.045122",,"cond-mat.str-el",,"  In order to reveal the relaxation mechanism of photogenerated charge-transfer
excitations in quasi-one-dimensional halogen-bridged diplatinum complexes, we
calculate the low-lying adiabatic potential energy surfaces of a
one-dimensional extended Peierls-Hubbard model. High-energy excitations above
the electron-hole continuum may relax into polarons, while excitons pumped
within the optical gap are self-localized and then either decay by luminescence
or divide into solitons. Neutral solitons, charged solitons, and polarons may
be simultaneously photogenerated in a diplatinum-halide chain, which has never
been observed in any conventional platinum-halide chain. Optical conductivity
is also simulated along the decay paths for experimental verification.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 11:56:15 GMT""}]","2009-11-11"
"cs/0512093","Arya Mazumdar","Arya Mazumdar, A K Chaturvedi, Adrish Banerjee","Construction of Turbo Code Interleavers from 3-Regular Hamiltonian
  Graphs","This paper has been accepted for publication in IEEE Communication
  Letters","IEEE Communications Letters, pp. 284-286, Vol. 10, Issue 4, April,
  2006.","10.1109/LCOMM.2006.04013",,"cs.IT math.IT",,"  In this letter we present a new construction of interleavers for turbo codes
from 3-regular Hamiltonian graphs. The interleavers can be generated using a
few parameters, which can be selected in such a way that the girth of the
interleaver graph (IG) becomes large, inducing a high summary distance. The
size of the search space for these parameters is derived. The proposed
interleavers themselves work as their de-interleavers.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 21:11:35 GMT""}]","2014-11-17"
"cs/0512094","Stephen F. Bush PhD","Stephen F. Bush","Low-Energy Sensor Network Time Synchronization as an Emergent Property",,,,,"cs.NI",,"  The primary contribution of this work is to examine the energy efficiency of
pulse coupled oscillation for time synchronization in a realistic wireless
network environment and to explore the impact of mobility on convergence rate.
Energy coupled oscillation is susceptible to interference; this approach uses
reception and decoding of short packet bursts to eliminate this problem. The
energy efficiency of a commonly used timestamp broadcast algorithm is compared
and contrasted with pulse-coupled oscillation. The emergent pulse coupled
oscillation technique shows greater energy efficiency as well as robustness
with mobility. A proportion of the sensors may be integrated with GPS receivers
in order to obtain a master clock time.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 21:45:46 GMT""}]","2007-05-23"
"cs/0512095","Dmitri Krioukov","Priya Mahadevan, Dmitri Krioukov, Marina Fomenkov, Bradley Huffaker,
  Xenofontas Dimitropoulos, kc claffy, Amin Vahdat","The Internet AS-Level Topology: Three Data Sources and One Definitive
  Metric","This paper is a revised journal version of cs.NI/0508033","ACM SIGCOMM Computer Communication Review (CCR), v.36, n.1,
  p.17-26, 2006","10.1145/1111322.1111328",,"cs.NI physics.soc-ph",,"  We calculate an extensive set of characteristics for Internet AS topologies
extracted from the three data sources most frequently used by the research
community: traceroutes, BGP, and WHOIS. We discover that traceroute and BGP
topologies are similar to one another but differ substantially from the WHOIS
topology. Among the widely considered metrics, we find that the joint degree
distribution appears to fundamentally characterize Internet AS topologies as
well as narrowly define values for other important metrics. We discuss the
interplay between the specifics of the three data collection mechanisms and the
resulting topology views. In particular, we show how the data collection
peculiarities explain differences in the resulting joint degree distributions
of the respective topologies. Finally, we release to the community the input
topology datasets, along with the scripts and output of our calculations. This
supplement should enable researchers to validate their models against real data
and to make more informed selection of topology data sources for their specific
needs.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 03:19:24 GMT""}]","2008-04-16"
"gr-qc/0512145","Lars Andersson","Lars Andersson","Geometric Analysis and General Relativity","to appear in Elsevier Encyclopedia of Mathematical Physics, 2006",,,"AEI-2005-200","gr-qc",,"  This article discusses methods of geometric analysis in general relativity,
with special focus on the role of ""critical surfaces"" such as minimal surfaces,
marginal surface, maximal surfaces and null surfaces.
","[{""version"":""v1"",""created"":""Fri, 23 Dec 2005 18:57:26 GMT""}]","2007-05-23"
"gr-qc/0512147","David W. Neilsen","David Neilsen, Eric W Hirschmann, and R Steven Millward","Relativistic MHD and black hole excision: Formulation and initial tests","22 pages, 8 figures","Class.Quant.Grav. 23 (2006) S505","10.1088/0264-9381/23/16/S12",,"gr-qc",,"  A new algorithm for solving the general relativistic MHD equations is
described in this paper. We design our scheme to incorporate black hole
excision with smooth boundaries, and to simplify solving the combined Einstein
and MHD equations with AMR. The fluid equations are solved using a finite
difference Convex ENO method. Excision is implemented using overlapping grids.
Elliptic and hyperbolic divergence cleaning techniques allow for maximum
flexibility in choosing coordinate systems, and we compare both methods for a
standard problem. Numerical results of standard test problems are presented in
two-dimensional flat space using excision, overlapping grids, and elliptic and
hyperbolic divergence cleaning.
","[{""version"":""v1"",""created"":""Sat, 24 Dec 2005 08:07:07 GMT""}]","2009-11-11"
